"response","phat"
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0138803992851203
"NOBUY",0.0200685644552099
"NOBUY",0.012220801912317
"NOBUY",0.0209976514123558
"BUY",0.470199647297364
"NOBUY",0.0209988233833439
"NOBUY",0.0225787440808699
"NOBUY",0.012220801912317
"NOBUY",0.0123586990766728
"NOBUY",0.0135138337010317
"NOBUY",0.0123668936172387
"NOBUY",0.012220801912317
"NOBUY",0.0160252087050081
"NOBUY",0.0127281107133629
"NOBUY",0.0192684897541346
"NOBUY",0.0133314317683145
"NOBUY",0.012220801912317
"NOBUY",0.0156927599708983
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0123620433802394
"NOBUY",0.0140424091207516
"NOBUY",0.0153918638009596
"NOBUY",0.0129285543413012
"NOBUY",0.0336179326563252
"NOBUY",0.0554327651018086
"NOBUY",0.0124045465114436
"NOBUY",0.012220801912317
"NOBUY",0.0123377058836882
"NOBUY",0.0129066682650294
"NOBUY",0.0146255937504542
"NOBUY",0.012220801912317
"NOBUY",0.0179325387849671
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0593587708151881
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.022195660177876
"NOBUY",0.0127884059263538
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0232369764691994
"NOBUY",0.0271508058301698
"NOBUY",0.0126149377552606
"NOBUY",0.0129066682650294
"BUY",0.192574935287542
"NOBUY",0.0175283211152347
"NOBUY",0.0281577250000872
"NOBUY",0.0157783121371542
"NOBUY",0.0126275200303126
"NOBUY",0.012220801912317
"NOBUY",0.0228122299696835
"NOBUY",0.0148748011575737
"NOBUY",0.0269778966083197
"NOBUY",0.0135317994592953
"NOBUY",0.0138039886622635
"NOBUY",0.0453679188255659
"NOBUY",0.012220801912317
"NOBUY",0.0133260015238434
"BUY",0.408667966154092
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0122520120076359
"NOBUY",0.0243141949441384
"NOBUY",0.0143943257492423
"NOBUY",0.0136304962319206
"NOBUY",0.0274486511712053
"NOBUY",0.0131175564133148
"NOBUY",0.0124289987257488
"NOBUY",0.012220801912317
"NOBUY",0.0133260015238434
"NOBUY",0.012220801912317
"BUY",0.012220801912317
"NOBUY",0.0122995087993947
"NOBUY",0.0590432199132153
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0122468759939611
"NOBUY",0.012220801912317
"NOBUY",0.0176899112710375
"NOBUY",0.0223897432069399
"NOBUY",0.012220801912317
"NOBUY",0.0320865868162105
"NOBUY",0.0876459282499042
"NOBUY",0.0476094572496651
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0136823475216653
"NOBUY",0.0607749935325073
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0619164583836964
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0284725538077831
"NOBUY",0.0244685833828847
"NOBUY",0.028497940702252
"NOBUY",0.0367927656668399
"NOBUY",0.0212340576431264
"NOBUY",0.0613494578547829
"NOBUY",0.012381978041434
"NOBUY",0.0157033905840616
"NOBUY",0.0129066682650294
"NOBUY",0.0132811993386523
"NOBUY",0.0222788160826909
"NOBUY",0.013352324522646
"NOBUY",0.0126471570527935
"NOBUY",0.0157862435261286
"NOBUY",0.012220801912317
"NOBUY",0.0158259821027072
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0128714979234029
"NOBUY",0.012220801912317
"NOBUY",0.0123698455895809
"NOBUY",0.012220801912317
"NOBUY",0.020578825389897
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"BUY",0.0130891947803069
"NOBUY",0.012220801912317
"NOBUY",0.0263366291965651
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0223897432069399
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.0156122787126048
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.0144801183020679
"NOBUY",0.0181427253695915
"NOBUY",0.0541516837970092
"NOBUY",0.0129066682650294
"NOBUY",0.0511639947306218
"NOBUY",0.032792432882586
"BUY",0.0187579421547554
"NOBUY",0.012220801912317
"BUY",0.0197855479075826
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.050960673278134
"NOBUY",0.0136304962319206
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0269956299135257
"NOBUY",0.0129066682650294
"NOBUY",0.0247447851551831
"NOBUY",0.0142604573603912
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.015888983662556
"NOBUY",0.0274369070711402
"NOBUY",0.0125967811964786
"NOBUY",0.012220801912317
"NOBUY",0.0964974513906155
"NOBUY",0.0559750686944048
"BUY",0.128970835436532
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"BUY",0.0155240476245007
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0303695904586074
"NOBUY",0.012220801912317
"NOBUY",0.0794732814544603
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.119950857884951
"NOBUY",0.0231558325720785
"NOBUY",0.0126201325464488
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0695141284884962
"NOBUY",0.012220801912317
"NOBUY",0.0264027149375368
"NOBUY",0.0130200483433412
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0123563353718841
"NOBUY",0.012220801912317
"NOBUY",0.11616154762329
"NOBUY",0.0229302537778754
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0173806371501458
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0756193038808828
"NOBUY",0.012220801912317
"NOBUY",0.0166127924300484
"NOBUY",0.0129832485930294
"NOBUY",0.0254508033649488
"NOBUY",0.012220801912317
"NOBUY",0.0669151258175999
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0260103798835717
"NOBUY",0.0129066682650294
"NOBUY",0.0256611449957784
"NOBUY",0.0123333562292012
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0204958851375817
"NOBUY",0.012220801912317
"NOBUY",0.116121777260252
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0160506664405221
"NOBUY",0.012220801912317
"NOBUY",0.112989999535664
"NOBUY",0.012220801912317
"NOBUY",0.0277174881611967
"NOBUY",0.012220801912317
"NOBUY",0.0150572129864654
"NOBUY",0.0129066682650294
"NOBUY",0.014220645001594
"NOBUY",0.0154138755439976
"NOBUY",0.012220801912317
"BUY",0.382358572770132
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0659471621449526
"NOBUY",0.0129066682650294
"NOBUY",0.0125409659158237
"NOBUY",0.0151938482599535
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0237626271821063
"NOBUY",0.0684958354711097
"NOBUY",0.012220801912317
"NOBUY",0.0143943257492423
"NOBUY",0.0375309647789446
"NOBUY",0.012479567369116
"NOBUY",0.012220801912317
"NOBUY",0.048720954398587
"NOBUY",0.0334738015814506
"NOBUY",0.012220801912317
"BUY",0.0472697418657922
"NOBUY",0.012220801912317
"NOBUY",0.0422318577412787
"NOBUY",0.012220801912317
"NOBUY",0.0124056663210661
"NOBUY",0.0257058362456115
"NOBUY",0.0122681873771978
"NOBUY",0.0127122361656768
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.115848970610095
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0238254315981545
"NOBUY",0.027747964086462
"NOBUY",0.012220801912317
"NOBUY",0.0131782648365712
"NOBUY",0.0163629311677461
"NOBUY",0.0123887754869393
"NOBUY",0.0215725241269755
"NOBUY",0.0157739330147984
"NOBUY",0.0129066682650294
"NOBUY",0.0129373592545677
"NOBUY",0.0129066682650294
"NOBUY",0.106398763802435
"NOBUY",0.012220801912317
"NOBUY",0.0257058362456115
"NOBUY",0.0177974314007239
"NOBUY",0.0123644577199009
"NOBUY",0.0344918827446702
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0246042674894536
"NOBUY",0.0206723647347122
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0841779966553795
"NOBUY",0.0206420901828047
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0131132834556842
"NOBUY",0.0149421552884328
"NOBUY",0.0144573211510359
"NOBUY",0.0338875246426016
"NOBUY",0.013213155740602
"NOBUY",0.0224733551327243
"NOBUY",0.012220801912317
"NOBUY",0.0531870045157617
"NOBUY",0.0346300125530106
"BUY",0.0996902921310496
"NOBUY",0.0128135322578037
"NOBUY",0.012220801912317
"NOBUY",0.028552761065539
"NOBUY",0.012220801912317
"NOBUY",0.0129518664234627
"NOBUY",0.012220801912317
"NOBUY",0.116251189610402
"NOBUY",0.0130366052659676
"BUY",0.720417558359126
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.0347728492298079
"NOBUY",0.012220801912317
"NOBUY",0.0146183549952558
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0197295774454464
"NOBUY",0.0260974965050217
"NOBUY",0.0189831878129239
"NOBUY",0.012959472274851
"NOBUY",0.0148905746586158
"NOBUY",0.0604822074180184
"NOBUY",0.0126222294770025
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0292137694360127
"NOBUY",0.0123342204010074
"NOBUY",0.012220801912317
"NOBUY",0.202472459798055
"BUY",0.319840374396737
"NOBUY",0.0535361477472201
"NOBUY",0.0186860143563151
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0145614492484901
"NOBUY",0.012220801912317
"NOBUY",0.0130291308668391
"NOBUY",0.0463079825795574
"NOBUY",0.0993446270340313
"NOBUY",0.0129066682650294
"NOBUY",0.0142020505928621
"NOBUY",0.012220801912317
"NOBUY",0.0238480022039157
"NOBUY",0.012220801912317
"NOBUY",0.0170711899758165
"NOBUY",0.012220801912317
"NOBUY",0.0127616136965823
"NOBUY",0.012220801912317
"NOBUY",0.03619100115732
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0227958456027576
"NOBUY",0.012220801912317
"NOBUY",0.0130907215773094
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0181897862851368
"NOBUY",0.0211512883581284
"NOBUY",0.0490925896998775
"NOBUY",0.012220801912317
"NOBUY",0.0140967612843464
"NOBUY",0.012220801912317
"NOBUY",0.0214694623224275
"NOBUY",0.012220801912317
"NOBUY",0.032792432882586
"NOBUY",0.0201442968929021
"BUY",0.192919116322903
"NOBUY",0.012220801912317
"NOBUY",0.0304717335928252
"NOBUY",0.012220801912317
"NOBUY",0.0126350451372162
"NOBUY",0.026498443903539
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.029420557897409
"NOBUY",0.012220801912317
"NOBUY",0.0288797607967774
"NOBUY",0.0316819454086142
"NOBUY",0.012220801912317
"NOBUY",0.0507022014194459
"NOBUY",0.012220801912317
"NOBUY",0.0131024657655191
"NOBUY",0.0169180579235435
"NOBUY",0.0901707664711601
"NOBUY",0.0717765622359593
"NOBUY",0.0279863204386754
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0228172662180834
"NOBUY",0.0127122361656768
"NOBUY",0.0464345202980199
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0133359043930117
"NOBUY",0.0146384336794836
"NOBUY",0.012220801912317
"NOBUY",0.0208454274220527
"NOBUY",0.0129066682650294
"NOBUY",0.0129066682650294
"NOBUY",0.222410884598286
"NOBUY",0.012220801912317
"NOBUY",0.024180877626594
"NOBUY",0.012220801912317
"NOBUY",0.177059449428915
"NOBUY",0.0336118133034534
"NOBUY",0.0127718550912011
"NOBUY",0.0897823167803308
"NOBUY",0.0137801832073216
"NOBUY",0.0850738573982158
"NOBUY",0.012220801912317
"NOBUY",0.0125592544216123
"NOBUY",0.0129535737237639
"NOBUY",0.233009187589028
"NOBUY",0.0278598473283212
"NOBUY",0.0136952198939202
"NOBUY",0.0153401934266641
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.192814364797911
"NOBUY",0.012220801912317
"NOBUY",0.0136304962319206
"NOBUY",0.0132589005843911
"NOBUY",0.0243141949441384
"NOBUY",0.0129066682650294
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0143943257492423
"BUY",0.0176030606976629
"NOBUY",0.012220801912317
"BUY",0.201494997289711
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0203987954206282
"NOBUY",0.0340212705590838
"NOBUY",0.012220801912317
"NOBUY",0.0243141949441384
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.100771674704079
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.107486964231555
"NOBUY",0.0202215412326304
"NOBUY",0.012220801912317
"NOBUY",0.0363453976340912
"NOBUY",0.0143943257492423
"NOBUY",0.012220801912317
"NOBUY",0.0437099173464233
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"BUY",0.0134078254433534
"NOBUY",0.0151634233255877
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.012220801912317
"NOBUY",0.0207203362136979
"NOBUY",0.012220801912317
"NOBUY",0.0226473844845636
"NOBUY",0.012220801912317
"NOBUY",0.0129066682650294
"NOBUY",0.0131913549676708
